INFO:     Started server process [1050]
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=4a927354 25/1024
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
